# CCR ROV Composite
# Install with:  python -m pip install -r requirements.txt
mcap>=1.1            # BlueOS telemetry container
pymavlink>=2.4       # ArduPilot .BIN dataflash logs -- the autopilot's own
                     # telemetry, the fallback when the MAVLink router dies
av>=11               # exact-PTS remux of the ROV camera stream (PyAV)
imageio-ffmpeg>=0.4  # ships a static ffmpeg; skipped if ffmpeg is on PATH
Pillow>=10           # overlay rendering
numpy>=1.24          # telemetry indexing and the sync check
psutil>=5.9          # the topside monitor: what the laptop and the tether are
                     # doing while the ROV flies
customtkinter>=5.2   # GUI
tzdata>=2024.1       # Windows ships no timezone database; without this every
                     # transect time resolves to the wrong instant
pywinauto>=0.6.9     # drives Lightroom's Enhance dialog: AI Denoise has
                     # no scripting interface in any current version

# The Transects page drives the transect extractor, a sibling package in this
# repo rather than something on PyPI. run_UTC.bat installs it automatically;
# installing UTC by hand needs it too, or that page reports itself unavailable:
#     python -m pip install -e ../mcap_to_csv
